Date2,Date,Open,High,Low,Close*,Adj Close**,Volume
2021-12-10,"Dec 10, 2021",175.21,179.63,174.69,179.45,179.45,110986702
2021-12-09,"Dec 09, 2021",174.91,176.75,173.92,174.56,174.56,108157647
2021-12-08,"Dec 08, 2021",172.13,175.96,170.70,175.08,175.08,116998901
2021-12-07,"Dec 07, 2021",169.08,171.58,168.34,171.18,171.18,120405352
2021-12-06,"Dec 06, 2021",164.29,167.88,164.28,165.32,165.32,107496982
2021-12-03,"Dec 03, 2021",164.02,164.96,159.72,161.84,161.84,118023116
2021-12-02,"Dec 02, 2021",158.74,164.20,157.80,163.76,163.76,136739174
2021-12-01,"Dec 01, 2021",167.48,170.30,164.53,164.77,164.77,152423003
2021-11-30,"Nov 30, 2021",159.99,165.52,159.92,165.30,165.3,174048056
2021-11-29,"Nov 29, 2021",159.37,161.19,158.79,160.24,160.24,88748217
2021-11-26,"Nov 26, 2021",159.57,160.45,156.36,156.81,156.81,76959752
2021-11-24,"Nov 24, 2021",160.75,162.14,159.64,161.94,161.94,69463623
2021-11-23,"Nov 23, 2021",161.12,161.80,159.06,161.41,161.41,96041899
2021-11-22,"Nov 22, 2021",161.68,165.70,161.00,161.02,161.02,117467889
2021-11-19,"Nov 19, 2021",157.65,161.02,156.53,160.55,160.55,117305597
2021-11-18,"Nov 18, 2021",153.71,158.67,153.05,157.87,157.87,137827673
2021-11-17,"Nov 17, 2021",150.99,155.00,150.99,153.49,153.49,88807000
2021-11-16,"Nov 16, 2021",149.94,151.49,149.34,151.00,151.0,59256210
2021-11-15,"Nov 15, 2021",150.37,151.88,149.43,150.00,150.0,59222803
2021-11-12,"Nov 12, 2021",148.43,150.40,147.48,149.99,149.99,63804008
2021-11-11,"Nov 11, 2021",148.96,149.43,147.68,147.87,147.87,40999950
2021-11-10,"Nov 10, 2021",150.02,150.13,147.85,147.92,147.92,65187092
2021-11-09,"Nov 09, 2021",150.20,151.43,150.06,150.81,150.81,56787930
2021-11-08,"Nov 08, 2021",151.41,151.57,150.16,150.44,150.44,55020868
2021-11-05,"Nov 05, 2021",151.89,152.20,150.06,151.28,151.28,65463883
2021-11-04,"Nov 04, 2021",151.58,152.43,150.64,150.96,150.74,60394616
2021-11-03,"Nov 03, 2021",150.39,151.97,149.82,151.49,151.27,54511534
2021-11-02,"Nov 02, 2021",148.66,151.57,148.65,150.02,149.8,69121987
2021-11-01,"Nov 01, 2021",148.99,149.70,147.80,148.96,148.74,74588258
2021-10-29,"Oct 29, 2021",147.21,149.94,146.41,149.80,149.58,124953168
2021-10-28,"Oct 28, 2021",149.82,153.16,149.72,152.57,152.35,100077888
2021-10-27,"Oct 27, 2021",149.36,149.73,148.49,148.85,148.63,56094929
2021-10-26,"Oct 26, 2021",149.33,150.84,149.01,149.32,149.1,60893395
2021-10-25,"Oct 25, 2021",148.68,149.37,147.62,148.64,148.42,50720556
2021-10-22,"Oct 22, 2021",149.69,150.18,148.64,148.69,148.47,58883443
2021-10-21,"Oct 21, 2021",148.81,149.64,147.87,149.48,149.26,61420990
2021-10-20,"Oct 20, 2021",148.70,149.75,148.12,149.26,149.04,58418788
2021-10-19,"Oct 19, 2021",147.01,149.17,146.55,148.76,148.54,76378894
2021-10-18,"Oct 18, 2021",143.45,146.84,143.16,146.55,146.34,85589175
2021-10-15,"Oct 15, 2021",143.77,144.90,143.51,144.84,144.63,67940334
2021-10-14,"Oct 14, 2021",142.11,143.88,141.51,143.76,143.55,69907100
2021-10-13,"Oct 13, 2021",141.24,141.40,139.20,140.91,140.7,78762721
2021-10-12,"Oct 12, 2021",143.23,143.25,141.04,141.51,141.3,73035859
2021-10-11,"Oct 11, 2021",142.27,144.81,141.81,142.81,142.6,64452219
2021-10-08,"Oct 08, 2021",144.03,144.18,142.56,142.90,142.69,58773155
2021-10-07,"Oct 07, 2021",143.06,144.21,142.72,143.29,143.08,61732656
2021-10-06,"Oct 06, 2021",139.47,142.15,138.37,142.00,141.79,83221119
2021-10-05,"Oct 05, 2021",139.49,142.24,139.36,141.11,140.9,80861062
2021-10-04,"Oct 04, 2021",141.76,142.21,138.27,139.14,138.94,98322008
2021-10-01,"Oct 01, 2021",141.90,142.92,139.11,142.65,142.44,94639581
2021-09-30,"Sep 30, 2021",143.66,144.38,141.28,141.50,141.29,89056664
2021-09-29,"Sep 29, 2021",142.47,144.45,142.03,142.83,142.62,74602044
2021-09-28,"Sep 28, 2021",143.25,144.75,141.69,141.91,141.7,108972340
2021-09-27,"Sep 27, 2021",145.47,145.96,143.82,145.37,145.16,74150729
2021-09-24,"Sep 24, 2021",145.66,147.47,145.56,146.92,146.71,53477869
2021-09-23,"Sep 23, 2021",146.65,147.08,145.64,146.83,146.62,64838170
2021-09-22,"Sep 22, 2021",144.45,146.43,143.70,145.85,145.64,76404341
2021-09-21,"Sep 21, 2021",143.93,144.60,142.78,143.43,143.22,75833962
2021-09-20,"Sep 20, 2021",143.80,144.84,141.27,142.94,142.73,123478863
2021-09-17,"Sep 17, 2021",148.82,148.82,145.76,146.06,145.85,129868824
2021-09-16,"Sep 16, 2021",148.44,148.97,147.22,148.79,148.57,68034149
2021-09-15,"Sep 15, 2021",148.56,149.44,146.37,149.03,148.81,83281315
2021-09-14,"Sep 14, 2021",150.35,151.07,146.91,148.12,147.9,109296295
2021-09-13,"Sep 13, 2021",150.63,151.42,148.75,149.55,149.33,102404329
2021-09-10,"Sep 10, 2021",155.00,155.48,148.70,148.97,148.75,140893235
2021-09-09,"Sep 09, 2021",155.49,156.11,153.95,154.07,153.85,57305730
2021-09-08,"Sep 08, 2021",156.98,157.04,153.98,155.11,154.88,74420207
2021-09-07,"Sep 07, 2021",154.97,157.26,154.39,156.69,156.46,82278261
2021-09-03,"Sep 03, 2021",153.76,154.63,153.09,154.30,154.08,57866066
2021-09-02,"Sep 02, 2021",153.87,154.72,152.40,153.65,153.43,71171317
2021-09-01,"Sep 01, 2021",152.83,154.98,152.34,152.51,152.29,80313711
2021-08-31,"Aug 31, 2021",152.66,152.80,151.29,151.83,151.61,86453117
2021-08-30,"Aug 30, 2021",149.00,153.49,148.61,153.12,152.9,90956723
2021-08-27,"Aug 27, 2021",147.48,148.75,146.83,148.60,148.38,55802388
2021-08-26,"Aug 26, 2021",148.35,149.12,147.51,147.54,147.32,48597195
2021-08-25,"Aug 25, 2021",149.81,150.32,147.80,148.36,148.14,58991297
2021-08-24,"Aug 24, 2021",149.45,150.86,149.15,149.62,149.4,48606428
2021-08-23,"Aug 23, 2021",148.31,150.19,147.89,149.71,149.49,60131810
2021-08-20,"Aug 20, 2021",147.44,148.50,146.78,148.19,147.97,60549630
2021-08-19,"Aug 19, 2021",145.03,148.00,144.50,146.70,146.49,86960310
2021-08-18,"Aug 18, 2021",149.80,150.72,146.15,146.36,146.15,86325990
2021-08-17,"Aug 17, 2021",150.23,151.68,149.09,150.19,149.97,92229735
2021-08-16,"Aug 16, 2021",148.54,151.19,146.47,151.12,150.9,103558782
2021-08-13,"Aug 13, 2021",148.97,149.44,148.27,149.10,148.88,59375009
2021-08-12,"Aug 12, 2021",146.19,149.05,145.84,148.89,148.67,73779113
2021-08-11,"Aug 11, 2021",146.05,146.72,145.53,145.86,145.65,48493463
2021-08-10,"Aug 10, 2021",146.44,147.71,145.30,145.60,145.39,69023081
2021-08-09,"Aug 09, 2021",146.20,146.70,145.52,146.09,145.88,48908689
2021-08-06,"Aug 06, 2021",146.35,147.11,145.63,146.14,145.93,54126813
2021-08-05,"Aug 05, 2021",146.98,147.84,146.17,147.06,146.63,46397674
2021-08-04,"Aug 04, 2021",147.27,147.79,146.28,146.95,146.52,56368271
2021-08-03,"Aug 03, 2021",145.81,148.04,145.18,147.36,146.93,64786618
2021-08-02,"Aug 02, 2021",146.36,146.95,145.25,145.52,145.09,62879961
2021-07-30,"Jul 30, 2021",144.38,146.33,144.11,145.86,145.43,70440626
2021-07-29,"Jul 29, 2021",144.68,146.55,144.58,145.64,145.21,56699475
2021-07-28,"Jul 28, 2021",144.81,146.97,142.54,144.98,144.55,118931191
2021-07-27,"Jul 27, 2021",149.12,149.21,145.55,146.77,146.34,104818578
2021-07-26,"Jul 26, 2021",148.27,149.83,147.70,148.99,148.55,72434089
